[2016-10-13 22:27:52,234] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-14 09:06:53,571] No value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
[2016-10-14 09:06:53,571] Import with entity name Vote
[2016-10-14 09:06:53,572] Bind entity com.irvingmichael.irv.entity.Vote on table Votes
[2016-10-14 09:06:53,581] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Votes), mappingColumn=voteid, insertable=true, updatable=true, unique=false}
[2016-10-14 09:06:53,582] MetadataSourceProcessor property voteRankings with lazy=false
[2016-10-14 09:06:53,582] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Vote:voteRankings]
[2016-10-14 09:06:53,583] building SimpleValue for voteRankings
[2016-10-14 09:06:53,583] Building property voteRankings
[2016-10-14 09:06:53,585] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Votes), mappingColumn=currentRankings, insertable=true, updatable=true, unique=false}
[2016-10-14 09:06:53,590] MetadataSourceProcessor property currentRankings with lazy=false
[2016-10-14 09:06:53,591] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Vote:currentRankings]
[2016-10-14 09:06:53,591] building SimpleValue for currentRankings
[2016-10-14 09:06:53,592] Building property currentRankings
[2016-10-14 09:06:53,592] Binding entity from annotated class: com.irvingmichael.irv.entity.Voter
[2016-10-14 09:06:53,592] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2016-10-14 09:06:53,592] No value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
[2016-10-14 09:06:53,593] Import with entity name Voter
[2016-10-14 09:06:53,593] Bind entity com.irvingmichael.irv.entity.Voter on table Voters
[2016-10-14 09:06:53,595] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=voterid, insertable=true, updatable=true, unique=false}
[2016-10-14 09:06:53,596] MetadataSourceProcessor property voterId with lazy=false
[2016-10-14 09:06:53,596] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:voterId]
[2016-10-14 09:06:53,596] building SimpleValue for voterId
[2016-10-14 09:06:53,596] Building property voterId
[2016-10-14 09:06:53,597] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=email, insertable=true, updatable=true, unique=false}
[2016-10-14 09:06:53,597] MetadataSourceProcessor property email with lazy=false
[2016-10-14 09:06:53,597] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:email]
[2016-10-14 09:06:53,597] building SimpleValue for email
[2016-10-14 09:06:53,597] Building property email
[2016-10-14 09:06:53,598] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=firstname, insertable=true, updatable=true, unique=false}
[2016-10-14 09:06:53,598] MetadataSourceProcessor property firstName with lazy=false
[2016-10-14 09:06:53,598] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:firstName]
[2016-10-14 09:06:53,599] building SimpleValue for firstName
[2016-10-14 09:06:53,599] Building property firstName
[2016-10-14 09:06:53,599] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=lastname, insertable=true, updatable=true, unique=false}
[2016-10-14 09:06:53,600] MetadataSourceProcessor property lastName with lazy=false
[2016-10-14 09:06:53,600] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:lastName]
[2016-10-14 09:06:53,601] building SimpleValue for lastName
[2016-10-14 09:06:53,601] Building property lastName
[2016-10-14 09:06:53,601] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=securedby, insertable=true, updatable=true, unique=false}
[2016-10-14 09:06:53,601] MetadataSourceProcessor property password with lazy=false
[2016-10-14 09:06:53,601] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:password]
[2016-10-14 09:06:53,601] building SimpleValue for password
[2016-10-14 09:06:53,601] Building property password
[2016-10-14 09:06:53,602] Starting fillSimpleValue for id
[2016-10-14 09:06:53,602] Starting fillSimpleValue for description
[2016-10-14 09:06:53,602] Starting fillSimpleValue for name
[2016-10-14 09:06:53,602] Starting fillSimpleValue for pollId
[2016-10-14 09:06:53,602] Starting fillSimpleValue for voteRankings
[2016-10-14 09:06:53,606] Starting fillSimpleValue for currentRankings
[2016-10-14 09:06:53,606] Starting fillSimpleValue for voterId
[2016-10-14 09:06:53,606] Starting fillSimpleValue for email
[2016-10-14 09:06:53,606] Starting fillSimpleValue for firstName
[2016-10-14 09:06:53,606] Starting fillSimpleValue for lastName
[2016-10-14 09:06:53,606] Starting fillSimpleValue for password
[2016-10-14 09:06:53,607] Processing fk mappings (*ToOne and JoinedSubclass)
[2016-10-14 09:06:53,608] Processing extends queue
[2016-10-14 09:06:53,608] Processing extends queue
[2016-10-14 09:06:53,609] Processing collection mappings
[2016-10-14 09:06:53,609] Processing native query and ResultSetMapping mappings
[2016-10-14 09:06:53,609] Processing association property references
[2016-10-14 09:06:53,609] Creating tables' unique integer identifiers
[2016-10-14 09:06:53,610] Processing foreign key constraints
[2016-10-14 09:06:53,615] No JtaPlatform was specified, checking resolver
[2016-10-14 09:06:53,616] No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
[2016-10-14 09:06:53,617] Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2016-10-14 09:06:53,619] Automatic flush during beforeCompletion(): disabled
[2016-10-14 09:06:53,619] Automatic session close at end of transaction: disabled
[2016-10-14 09:06:53,620] JDBC batch size: 15
[2016-10-14 09:06:53,620] JDBC batch updates for versioned data: disabled
[2016-10-14 09:06:53,620] Scrollable result sets: enabled
[2016-10-14 09:06:53,620] Wrap result sets: disabled
[2016-10-14 09:06:53,620] JDBC3 getGeneratedKeys(): enabled
[2016-10-14 09:06:53,620] multi-tenancy strategy : NONE
[2016-10-14 09:06:53,620] Connection release mode: auto
[2016-10-14 09:06:53,620] HHH000399: Using default transaction strategy (direct JDBC transactions)
[2016-10-14 09:06:53,623] Using BatchFetchStyle : LEGACY
[2016-10-14 09:06:53,623] Maximum outer join fetch depth: 2
[2016-10-14 09:06:53,623] Default batch fetch size: 1
[2016-10-14 09:06:53,623] Generate SQL with comments: disabled
[2016-10-14 09:06:53,623] Order SQL updates by primary key: disabled
[2016-10-14 09:06:53,623] Order SQL inserts for batching: disabled
[2016-10-14 09:06:53,623] Default null ordering: none
[2016-10-14 09:06:53,625] Query translator: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory
[2016-10-14 09:06:53,628] HHH000397: Using ASTQueryTranslatorFactory
[2016-10-14 09:06:53,628] Query language substitutions: {}
[2016-10-14 09:06:53,629] JPA-QL strict compliance: disabled
[2016-10-14 09:06:53,629] Second-level cache: enabled
[2016-10-14 09:06:53,629] Query cache: disabled
[2016-10-14 09:06:53,630] Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2016-10-14 09:06:53,634] Optimize cache for minimal puts: disabled
[2016-10-14 09:06:53,634] Structured second-level cache entries: disabled
[2016-10-14 09:06:53,634] Second-level cache direct-reference entries: disabled
[2016-10-14 09:06:53,635] Automatic eviction of collection cache: disabled
[2016-10-14 09:06:53,635] Statistics: disabled
[2016-10-14 09:06:53,635] Deleted entity synthetic identifier rollback: disabled
[2016-10-14 09:06:53,635] Default entity-mode: pojo
[2016-10-14 09:06:53,635] Named query checking : enabled
[2016-10-14 09:06:53,636] Check Nullability in Core (should be disabled when Bean Validation is on): enabled
[2016-10-14 09:06:53,636] Allow initialization of lazy state outside session : : disabled
[2016-10-14 09:06:53,636] JTA Track by Thread: enabled
[2016-10-14 09:06:53,646] Building session factory
[2016-10-14 09:06:53,658] Session factory constructed with filter configurations : {}
[2016-10-14 09:06:53,659] Instantiating session factory with properties: {java.vendor=Oracle Corporation, show_sql=true, localRepository=/Users/aaron/.m2/repository, sun.java.launcher=SUN_STANDARD, hibernate.connection.url=jdbc:mysql://localhost:3306/irv_project, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.name=Mac OS X, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/classes, java.vm.specification.vendor=Oracle Corporation, java.runtime.version=1.8.0_101-b13, user.name=aaron, connection.driver_class=com.mysql.jdbc.Driver, user.language=en, idea.version=2016.2.4, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib, dialect=org.hibernate.dialect.MySQL5Dialect, java.version=1.8.0_101, user.timezone=America/Chicago, sun.arch.data.model=64, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/endorsed, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, file.encoding.pkg=sun.io, file.separator=/, java.specification.name=Java Platform API Specification, java.class.version=52.0, user.country=US, connection.url=jdbc:mysql://localhost:3306/irv_project, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre, java.vm.info=mixed mode, os.version=10.12, surefire.real.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefirebooter8387256720586515566.jar, path.separator=:, connection.password=c4rp3d13m, java.vm.version=25.101-b13, hibernate.connection.password=c4rp3d13m, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.io.unicode.encoding=UnicodeBig, awt.toolkit=sun.lwawt.macosx.LWCToolkit, hibernate.connection.username=root, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, user.home=/Users/aaron, java.specification.vendor=Oracle Corporation, java.library.path=/Users/aaron/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor.url=http://java.oracle.com/, hibernate.connection.driver_class=com.mysql.jdbc.Driver, connection.username=root, java.vm.vendor=Oracle Corporation, gopherProxySet=false, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, java.runtime.name=Java(TM) SE Runtime Environment, sun.java.command=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefirebooter8387256720586515566.jar /Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefire3066704975073757499tmp /Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefire5547948137995112990tmp, java.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/test-classes:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/classes:/Users/aaron/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/aaron/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/aaron/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar:/Users/aaron/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/aaron/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/Users/aaron/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/aaron/.m2/repository/org/hibernate/hibernate-core/4.3.11.Final/hibernate-core-4.3.11.Final.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/aaron/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/aaron/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/aaron/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/aaron/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/Users/aaron/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/aaron/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/aaron/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/aaron/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:, hibernate.bytecode.use_reflection_optimizer=false, java.vm.specification.name=Java Virtual Machine Specification, java.vm.specification.version=1.8, sun.cpu.endian=little, sun.os.patch.level=unknown, surefire.test.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/test-classes:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/classes:/Users/aaron/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/aaron/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/aaron/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar:/Users/aaron/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/aaron/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/Users/aaron/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/aaron/.m2/repository/org/hibernate/hibernate-core/4.3.11.Final/hibernate-core-4.3.11.Final.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/aaron/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/aaron/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/aaron/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/aaron/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/Users/aaron/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/aaron/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/aaron/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/aaron/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:, java.io.tmpdir=/var/folders/g3/yyb1xy3j51j98211p7tdl37m0000gn/T/, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, os.arch=x86_64, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, java.ext.dirs=/Users/aaron/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, user.dir=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project, line.separator=
, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, basedir=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project, file.encoding=UTF-8, java.specification.version=1.8, hibernate.show_sql=true}
[2016-10-14 09:06:53,683] Unable to acquire Bean Validation ValidatorFactory, skipping activation
[2016-10-14 09:06:53,683] Skipping JACC integration as it was not enabled
[2016-10-14 09:06:53,684] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 09:06:53,684] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 09:06:53,685] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 09:06:53,887] Static SQL for entity: com.irvingmichael.irv.entity.Voter
[2016-10-14 09:06:53,887]  Version select: select voterid from Voters where voterid =?
[2016-10-14 09:06:53,888]  Snapshot select: select voter_.voterid, voter_.email as email2_1_, voter_.firstname as firstnam3_1_, voter_.lastname as lastname4_1_, voter_.securedby as securedb5_1_ from Voters voter_ where voter_.voterid=?
[2016-10-14 09:06:53,888]  Insert 0: insert into Voters (email, firstname, lastname, securedby, voterid) values (?, ?, ?, ?, ?)
